Name,Value.status,Value.request_time,Value.url,Value.rows,Value.state_code,Value.county_code,Value.site_number,Value.parameter_code,Value.poc,Value.latitude,Value.longitude,Value.datum,Value.parameter,Value.sample_duration_code,Value.sample_duration,Value.pollutant_standard,Value.date_local,Value.units_of_measure,Value.event_type,Value.observation_count,Value.observation_percent,Value.validity_indicator,Value.arithmetic_mean,Value.first_max_value,Value.first_max_hour,Value.aqi,Value.method_code,Value.method,Value.local_site_name,Value.site_address,Value.state,Value.county,Value.city,Value.cbsa_code,Value.cbsa,Value.date_of_last_change
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/15/2019,Parts per million,None,24,100,Y,0.041583,0.049,10,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/15/2019,Parts per million,None,17,100,Y,0.043706,0.049,10,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/16/2019,Parts per million,None,24,100,Y,0.039,0.057,13,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/16/2019,Parts per million,None,24,100,Y,0.0425,0.051,10,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/16/2019,Parts per million,None,24,100,Y,0.0425,0.051,10,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/16/2019,Parts per million,None,17,100,Y,0.048059,0.051,10,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/17/2019,Parts per million,None,24,100,Y,0.041792,0.055,0,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/17/2019,Parts per million,None,24,100,Y,0.036167,0.048,0,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/17/2019,Parts per million,None,24,100,Y,0.036167,0.048,0,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/17/2019,Parts per million,None,17,100,Y,0.033294,0.045,10,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/18/2019,Parts per million,None,22,92,Y,0.026727,0.041,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/18/2019,Parts per million,None,24,100,Y,0.026792,0.037,11,34,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/18/2019,Parts per million,None,24,100,Y,0.026792,0.037,11,34,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/18/2019,Parts per million,None,17,100,Y,0.030294,0.037,11,34,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/19/2019,Parts per million,None,24,100,Y,0.043458,0.058,15,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/19/2019,Parts per million,None,24,100,Y,0.045708,0.054,10,50,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/19/2019,Parts per million,None,24,100,Y,0.045708,0.054,10,50,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/19/2019,Parts per million,None,17,100,Y,0.048882,0.054,10,50,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/20/2019,Parts per million,None,24,100,Y,0.034125,0.047,1,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/20/2019,Parts per million,None,24,100,Y,0.030417,0.041,0,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/20/2019,Parts per million,None,24,100,Y,0.030417,0.041,0,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/20/2019,Parts per million,None,17,100,Y,0.027118,0.037,7,34,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/21/2019,Parts per million,None,22,92,Y,0.030318,0.046,16,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/21/2019,Parts per million,None,24,100,Y,0.027125,0.041,10,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/21/2019,Parts per million,None,24,100,Y,0.027125,0.041,10,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/21/2019,Parts per million,None,17,100,Y,0.028647,0.041,10,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/22/2019,Parts per million,None,24,100,Y,0.022833,0.039,11,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/22/2019,Parts per million,None,24,100,Y,0.023583,0.036,9,33,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/22/2019,Parts per million,None,24,100,Y,0.023583,0.036,9,33,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/22/2019,Parts per million,None,17,100,Y,0.025647,0.036,9,33,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/23/2019,Parts per million,None,24,100,Y,0.037083,0.058,15,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/23/2019,Parts per million,None,24,100,Y,0.03925,0.053,12,49,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/23/2019,Parts per million,None,24,100,Y,0.03925,0.053,12,49,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/23/2019,Parts per million,None,17,100,Y,0.044,0.053,12,49,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/24/2019,Parts per million,None,22,92,Y,0.035364,0.047,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/24/2019,Parts per million,None,24,100,Y,0.0325,0.042,11,39,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/24/2019,Parts per million,None,24,100,Y,0.0325,0.042,11,39,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/24/2019,Parts per million,None,17,100,Y,0.033353,0.042,11,39,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/25/2019,Parts per million,None,24,100,Y,0.035208,0.058,16,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/25/2019,Parts per million,None,24,100,Y,0.038208,0.052,12,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/25/2019,Parts per million,None,24,100,Y,0.038208,0.052,12,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/25/2019,Parts per million,None,17,100,Y,0.045235,0.052,12,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/26/2019,Parts per million,None,24,100,Y,0.037583,0.048,12,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/26/2019,Parts per million,None,24,100,Y,0.03225,0.045,8,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/26/2019,Parts per million,None,24,100,Y,0.03225,0.045,8,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/26/2019,Parts per million,None,17,100,Y,0.029706,0.045,8,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/27/2019,Parts per million,None,24,100,Y,0.029708,0.051,17,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/27/2019,Parts per million,None,24,100,Y,0.032083,0.045,12,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/27/2019,Parts per million,None,24,100,Y,0.032083,0.045,12,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/27/2019,Parts per million,None,17,100,Y,0.037647,0.045,12,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/28/2019,Parts per million,None,24,100,Y,0.023375,0.032,0,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/28/2019,Parts per million,None,24,100,Y,0.022375,0.026,13,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/28/2019,Parts per million,None,24,100,Y,0.022375,0.026,13,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/28/2019,Parts per million,None,17,100,Y,0.023294,0.026,13,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/29/2019,Parts per million,None,21,88,Y,0.025762,0.035,18,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/29/2019,Parts per million,None,18,75,Y,0.027333,0.031,16,29,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/29/2019,Parts per million,None,18,75,Y,0.027333,0.031,16,29,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/29/2019,Parts per million,None,14,82,Y,0.028857,0.031,16,29,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,5/30/2019,Parts per million,None,22,92,Y,0.037,0.043,12,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,5/30/2019,Parts per million,None,24,100,Y,0.036792,0.041,9,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,5/30/2019,Parts per million,None,24,100,Y,0.036792,0.041,9,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,5/30/2019,Parts per million,None,17,100,Y,0.038647,0.041,9,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/2/2021
